#{"t_start": 1587284671.50492, "env_id": "DronePathComplex-v0"}
r,l,t
24,539,11.181887
52,852,22.705983
22,374,28.293063
22,445,34.293636
22,663,42.471951
87,991,54.359931
62,1896,76.372612
71,2306,115.504501
1000,9937,272.656173
1000,7229,470.060082
596,5405,529.200371
1000,6639,661.811115
1000,6684,832.295453
1000,6401,951.490795
665,4367,999.554965
1000,7251,1115.550289
1000,7201,1254.216417
1000,6216,1379.643402
744,5617,1442.563556
901,6029,1557.409029
371,2388,1634.896302
38,274,1638.437438
360,2650,1667.75415
1000,7278,1792.378741
1000,7483,1964.893109
1000,6766,2086.007186
877,6092,2186.928316
1000,7158,2305.106698
439,3219,2340.77761
327,2339,2397.007432
119,864,2405.849783
467,4305,2491.429759
825,5399,2552.347923
732,5778,2633.754592
100,564,2640.131095
450,2684,2689.911536
28,187,2691.667709
926,6493,2778.740255
312,2897,2811.367857
100,693,2834.453388
176,1173,2847.484164
128,1002,2858.949101
124,933,2869.81618
519,4215,2926.836029
213,1395,2943.471731
626,4259,3001.644432
1000,8348,3109.97266
370,1893,3130.822011
106,775,3140.231851
71,497,3146.151312
281,2029,3179.72777
30,221,3181.876925
120,817,3191.578057
244,1681,3210.707219
25,202,3212.673071
260,1828,3253.683821
24,204,3255.734373
44,365,3260.323319
23,185,3263.24055
524,4485,3313.733506
60,447,3319.102319
463,3218,3371.114142
302,1775,3392.467058
284,1362,3408.665533
78,734,3422.826143
48,370,3427.544325
330,2497,3455.906997
535,4609,3527.072559
21,196,3528.783451
128,584,3534.993363
202,1008,3546.650863
666,3763,3597.272039
26,237,3600.609063
46,418,3605.554025
116,618,3612.022
474,4167,3670.368223
25,187,3672.418592
69,454,3677.927562
263,1825,3701.061584
182,824,3711.682241
22,216,3713.806423
273,2306,3741.888495
735,5996,3830.891715
27,178,3832.69188
374,2868,3883.317763
23,194,3885.186017
24,178,3888.126664
373,2261,3913.898584
368,3764,3969.162455
214,1741,3989.425026
159,1170,4003.134715
20,206,4006.169432
447,2979,4050.340768
321,2799,4084.927243
40,538,4091.659012
116,896,4116.856943
37,327,4119.96347
27,214,4123.228108
128,1025,4135.126066
151,1249,4149.874637
43,572,4156.557588
332,2374,4185.933488
106,885,4201.43934
23,196,4203.420352
329,2682,4234.735599
206,2561,4265.804882
154,1257,4295.167636
23,203,4297.235441
23,225,4300.554095
156,1671,4319.933725
20,210,4321.872067
75,480,4327.487005
142,1029,4339.760908
197,963,4351.031942
27,223,4354.46052
95,791,4370.078772
59,315,4374.298033
22,211,4376.413141
392,3828,4421.320507
67,448,4426.888313
151,828,4446.777215
446,3502,4487.036308
477,3580,4533.795115
87,783,4542.090155
34,254,4545.676429
101,660,4553.195528
22,211,4556.364838
62,546,4562.711886
55,423,4567.854013
25,222,4569.964951
47,351,4574.526597
199,1664,4593.589356
119,655,4613.932099
88,802,4623.780676
250,1953,4646.557514
21,212,4648.470231
286,2147,4673.142701
194,1105,4701.808683
25,193,4704.723716
199,1526,4722.014535
357,3353,4759.953494
25,189,4762.844902
152,994,4792.562903
31,215,4794.605234
26,181,4796.413
576,4465,4847.855036
37,340,4852.318782
80,415,4857.490684
164,942,4874.534424
119,927,4885.343619
27,199,4888.249254
369,3201,4924.540433
40,405,4929.487191
423,3894,4983.141398
27,209,4986.262042
393,3206,5040.185647
26,182,5041.876534
646,6873,5141.880788
86,621,5148.751492
179,1640,5167.147887
283,1944,5189.125299
179,1423,5223.077108
196,1598,5241.463217
23,176,5243.251967
25,177,5244.957464
26,208,5248.305104
117,1118,5261.093156
311,2292,5287.847634
91,566,5302.538704
356,3056,5337.911247
42,335,5341.144507
248,2441,5369.247737
93,754,5383.441532
119,785,5392.199854
44,499,5398.124572
71,363,5402.780011
185,1852,5423.76411
255,2653,5461.896299
22,182,5463.605807
100,577,5470.204746
22,259,5473.689665
124,1395,5488.763561
22,183,5491.511863
163,840,5500.534908
23,221,5503.830102
24,223,5506.144397
259,2135,5561.114339
132,1192,5575.369615
110,1091,5587.973854
27,241,5590.308084
467,5290,5681.861712
83,792,5690.276796
197,2123,5714.77294
42,248,5718.151226
175,1728,5750.639441
73,766,5760.271473
40,411,5764.266217
154,2570,5794.409504
500,4422,5859.784718
744,5778,5944.596747
21,180,5947.320751
276,2309,5973.06668
26,188,5975.932282
364,3099,6019.735494
27,188,6021.512582
42,452,6026.920862
24,179,6028.565284
457,4515,6097.07349
135,892,6107.807515
35,214,6109.949269
1000,9848,6229.797071
633,3326,6272.276999
323,2871,6305.248749
115,890,6314.454978
766,5424,6400.402878
194,1061,6417.415758
77,619,6424.221912
404,3095,6459.091653
578,4557,6520.01035
25,165,6521.496393
180,1288,6536.574812
26,172,6538.226755
106,741,6547.386236
29,193,6549.330766
269,2163,6592.880684
694,5635,6679.598813
26,169,6682.331985
120,758,6690.192294
352,2797,6721.961494
111,661,6728.990366
115,814,6737.811092
813,6947,6845.72198
97,705,6858.889419
88,650,6867.025913
29,186,6868.737773
162,1360,6884.115456
204,2090,6907.819556
556,5229,6982.957118
26,176,6984.682937
262,1969,7007.901159
776,6105,7082.685025
25,176,7084.521432
252,2068,7119.002875
92,685,7129.477624
24,169,7131.493768
238,1681,7150.953959
26,169,7153.79793
59,549,7159.892985
157,926,7170.839577
57,407,7182.566247
352,3249,7219.858078
25,213,7221.926733
147,943,7232.683678
180,1349,7252.318014
98,990,7272.613733
810,6525,7359.784018
91,470,7365.112655
25,171,7367.958078
29,217,7370.148037
414,3277,7410.609947
871,5751,7491.938966
1000,6421,7590.228626
252,1926,7622.672987
48,332,7627.021987
225,1706,7645.911397
34,238,7648.254174
21,177,7651.072322
763,7302,7743.193644
667,5645,7816.702694
658,5655,7886.544772
22,218,7889.786646
813,7430,7987.051458
28,188,7988.773213
568,3516,8033.185375
113,984,8045.107835
61,345,8049.449526
79,665,8056.557825
326,2738,8092.133541
90,601,8104.781817
184,1243,8118.425694
28,186,8121.204113
69,697,8128.539247
77,632,8135.571041
976,8704,8242.43
927,9544,8388.046066
46,360,8391.253056
427,3523,8437.367091
1000,8208,8553.322159
394,3885,8598.081887
56,372,8629.512904
416,4646,8681.822316
25,195,8683.570256
1000,8098,8799.325746
27,181,8800.95122
70,388,8805.702306
208,2127,8829.82743
49,332,8834.304767
186,1257,8848.124088
90,671,8856.481715
29,222,8858.756209
275,3585,8909.286104
1000,9004,9028.317996
660,6529,9119.093341
922,9841,9244.625688
24,195,9246.401684
269,3105,9291.716383
294,2319,9317.917998
25,232,9320.049328
139,1142,9335.993071
1000,11170,9490.284632
672,8929,9604.594115
221,3304,9669.464877
77,545,9675.831806
24,200,9677.629342
763,10332,9842.61168
321,4680,9898.3463
321,5075,9966.512329
794,10587,10120.371165
1000,16153,10355.322204
25,202,10357.108402
428,6218,10440.350731
496,7604,10566.336857
49,923,10578.747038
220,4440,10648.811412
110,1926,10670.089246
25,220,10672.02605
164,1158,10684.337037
27,596,10690.705543
613,10827,10855.471884
341,2951,10887.759646
91,600,10910.479717
1000,15628,11127.152451
225,2197,11154.042861
666,9637,11294.501675
1000,19118,11569.904911
1000,17999,11852.9636
1000,18545,12211.622508
1000,19192,12550.592378
1000,19139,12850.907906
1000,19172,13178.289949
199,4063,13252.663262
970,20000,13589.375261
1000,16425,13883.840807
95,2880,13915.540402
1000,19511,14300.602987
99,1497,14317.114952
987,20000,14772.366822
114,5103,14831.260537
42,3521,14903.158899
985,20000,15318.995257
80,4492,15435.4275
959,20000,15886.371318
1000,19281,16303.214668
19,2020,16328.327435
22,2023,16427.437069
1000,18850,16880.260643
29,2702,16909.895752
106,3323,17040.389821
19,2020,17062.597272
896,20000,17589.285577
43,3276,17727.605883
82,2405,17754.196667
20,2057,17858.033241
19,713,17865.602237
